# system info SistemaEmbarcado_tb on 2023.07.18.18:22:14
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1689715325
#
#
# Files generated for SistemaEmbarcado_tb on 2023.07.18.18:22:14
files:
filepath,kind,attributes,module,is_top
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/SistemaEmbarcado_tb.v,VERILOG,,SistemaEmbarcado_tb,true
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/SistemaEmbarcado.v,VERILOG,,SistemaEmbarcado,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/Inliers_Check.v,VERILOG,,Inliers_Interface,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/Inliers_Interface.v,VERILOG,,Inliers_Interface,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/Clock_Counter.v,VERILOG,,Clock_Counter_Interface,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/Clock_Counter_Interface.v,VERILOG,,Clock_Counter_Interface,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/SistemaEmbarcado_MemoriaDados.hex,HEX,,SistemaEmbarcado_MemoriaDados,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/SistemaEmbarcado_MemoriaDados.v,VERILOG,,SistemaEmbarcado_MemoriaDados,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/SistemaEmbarcado_MemoriaPrograma.hex,HEX,,SistemaEmbarcado_MemoriaPrograma,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/SistemaEmbarcado_MemoriaPrograma.v,VERILOG,,SistemaEmbarcado_MemoriaPrograma,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/SistemaEmbarcado_Processador.v,VERILOG,,SistemaEmbarcado_Processador,false
