@0000 00400134
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00400FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00401D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 008001B4
@0050 10A49D04
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 008001B4
@0056 10A49D04
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A85C17
@007D 10000726
@007E D0A85C17
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C00174
@008D DEF0F014
@008E 06800174
@008F D6BC3514
@0090 00800174
@0091 10A48114
@0092 00C00174
@0093 18E4DD14
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 00527040
@0099 00528A00
@009A 003FFF06
@009B DEFD8E04
@009C DFC27115
@009D DF027015
@009E DC426F15
@009F DC026E15
@00A0 DF027004
@00A1 00800604
@00A2 E0BD9615
@00A3 E03D9715
@00A4 E03D9115
@00A5 D0A00043
@00A6 10803FCC
@00A7 1080201C
@00A8 10BFE004
@00A9 10803FCC
@00AA E0BD9115
@00AB E0BD9117
@00AC 1085883A
@00AD E0BD9715
@00AE E03D9215
@00AF E03D9315
@00B0 00001F06
@00B1 E0BD9317
@00B2 1085883A
@00B3 1085883A
@00B4 1007883A
@00B5 E0BD9617
@00B6 10C9883A
@00B7 00800174
@00B8 10946004
@00B9 E0FD9217
@00BA 18C7883A
@00BB 18C7883A
@00BC 10C5883A
@00BD 10800017
@00BE 11403FCC
@00BF E0BD9217
@00C0 10C00044
@00C1 00800174
@00C2 10946004
@00C3 18C7883A
@00C4 18C7883A
@00C5 10C5883A
@00C6 10800017
@00C7 1004923A
@00C8 2884B03A
@00C9 20800015
@00CA E0BD9217
@00CB 10800084
@00CC E0BD9215
@00CD E0BD9317
@00CE 10800044
@00CF E0BD9315
@00D0 E0BD9317
@00D1 E0FD9717
@00D2 18BFDE0E
@00D3 E0BD9117
@00D4 10804B50
@00D5 1000021E
@00D6 00804B04
@00D7 E0BD9115
@00D8 00800074
@00D9 10840204
@00DA 10000015
@00DB 00800074
@00DC 10840204
@00DD 00C00044
@00DE 10C00015
@00DF E03FF015
@00E0 00800644
@00E1 E0BFF115
@00E2 E03FF615
@00E3 00907234
@00E4 E0BFF715
@00E5 E0FFFA04
@00E6 E17D9804
@00E7 E13FF004
@00E8 E0BD9117
@00E9 D8800015
@00EA 280F883A
@00EB 200D883A
@00EC E17D9617
@00ED 1809883A
@00EE 00410F40
@00EF E0BFFA17
@00F0 E0BFF215
@00F1 E0BFFB17
@00F2 E0BFF315
@00F3 E0BFFC17
@00F4 E0BFF415
@00F5 E0BFFD17
@00F6 E0BFF515
@00F7 00800074
@00F8 10840204
@00F9 00C00084
@00FA 10C00015
@00FB 00800074
@00FC 10840204
@00FD 10000015
@00FE 00800074
@00FF 10840204
@0100 00C00044
@0101 10C00015
@0102 E03FF815
@0103 E03FF915
@0104 E03D9415
@0105 E03D9515
@0106 E0BFF217
@0107 0007883A
@0108 10C5F8B2
@0109 10000D1E
@010A E0FD9117
@010B 00900034
@010C 10BFFFC4
@010D 1885883A
@010E 1085883A
@010F 1085883A
@0110 1007883A
@0111 E0BD9617
@0112 10C5883A
@0113 10800017
@0114 10803FCC
@0115 E0BD9415
@0116 00001506
@0117 E0FFF604
@0118 E0BFF204
@0119 180B883A
@011A 1009883A
@011B 00405C80
@011C 1009883A
@011D 180B883A
@011E E13FF815
@011F E17FF915
@0120 E0FFF004
@0121 E0BFF804
@0122 180B883A
@0123 1009883A
