@0000 00400234
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00801D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 00800274
@0050 10990B04
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 00800274
@0056 10990B04
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A6E017
@007D 10000726
@007E D0A6E017
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C002F4
@008D DEC80014
@008E 06800274
@008F D6B22014
@0090 00800274
@0091 1098EB14
@0092 00C00274
@0093 18D94B14
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 00907800
@0099 009091C0
@009A 003FFF06
@009B DEFFF604
@009C DFC00915
@009D DF000815
@009E DC000715
@009F DF000804
@00A0 E13FFB15
@00A1 E17FFC15
@00A2 E1BFFD15
@00A3 E1FFFE15
@00A4 00901034
@00A5 E0BFF815
@00A6 01504834
@00A7 E13FF817
@00A8 00828840
@00A9 1007883A
@00AA 1805883A
@00AB 1009883A
@00AC 00831980
@00AD 1021883A
@00AE 01504834
@00AF E13FF817
@00B0 00828840
@00B1 1007883A
@00B2 1805883A
@00B3 1009883A
@00B4 00831980
@00B5 100B883A
@00B6 8009883A
@00B7 0081D580
@00B8 E0BFF915
@00B9 00800074
@00BA 10840004
@00BB E0BFFA15
@00BC E0BFFA17
@00BD 00C00284
@00BE 10C00015
@00BF E0BFFA17
@00C0 14000104
@00C1 E0BFFB17
@00C2 1009883A
@00C3 00831980
@00C4 80800015
@00C5 E0BFFA17
@00C6 14000204
@00C7 E0BFFC17
@00C8 1009883A
@00C9 00831980
@00CA 80800015
@00CB E0BFFA17
@00CC 10800304
@00CD E0FFFD17
@00CE 10C00015
@00CF E0BFFA17
@00D0 10800404
@00D1 E0FFFE17
@00D2 10C00015
@00D3 E0BFFA17
@00D4 10800504
@00D5 E0FFF917
@00D6 10C00015
@00D7 00800074
@00D8 10840A04
@00D9 10800017
@00DA 10000426
@00DB 01000274
@00DC 210AA404
@00DD 0085C940
@00DE 00000306
@00DF 01000274
@00E0 210AA604
@00E1 0085C940
@00E2 0001883A
@00E3 E6FFFF04
@00E4 DFC00217
@00E5 DF000117
@00E6 DC000017
@00E7 DEC00304
@00E8 F800283A
@00E9 DEFFFA04
@00EA DFC00515
@00EB DF000415
@00EC DF000404
@00ED 00905034
@00EE E0BFFE15
@00EF 00907C34
@00F0 E0BFFF15
@00F1 00800644
@00F2 E0BFFC15
@00F3 00800484
@00F4 E0BFFD15
@00F5 E1FFFD17
@00F6 E1BFFC17
@00F7 E13FFE17
@00F8 E17FFF17
@00F9 008026C0
@00FA 0005883A
@00FB E037883A
@00FC DFC00117
@00FD DF000017
@00FE DEC00204
@00FF F800283A
@0100 DEFFFA04
@0101 DFC00515
@0102 DF000415
@0103 DF000404
@0104 E13FFF15
@0105 00800074
@0106 10840C04
@0107 10000015
@0108 00800074
@0109 10840C04
@010A 00C00044
@010B 10C00015
@010C E0BFFF17
@010D E0BFFC15
@010E 008FE034
@010F E0BFFD15
@0110 008F7374
@0111 10B33344
@0112 E0BFFE15
@0113 00000F06
@0114 E17FFD17
@0115 E13FFC17
@0116 0081D800
@0117 1007883A
@0118 1805883A
@0119 01500034
@011A 1009883A
@011B 00822480
@011C 1007883A
@011D E0FFFC15
@011E E17FFC17
@011F E13FFF17
@0120 00822480
@0121 1007883A
@0122 E0FFFD15
@0123 E17FFD17
@0124 E13FFC17
