@0000 00400234
@0001 08406114
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00801600
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFFE04
@0040 DFC00115
@0041 DC000015
@0042 000B313A
@0043 04000274
@0044 840FCE04
@0045 2880004C
@0046 0007883A
@0047 1000051E
@0048 00800044
@0049 1085883A
@004A 2888703A
@004B 18C00044
@004C 203FFC26
@004D 180690FA
@004E 80C7883A
@004F 18800017
@0050 19000117
@0051 103EE83A
@0052 000B313A
@0053 283FF11E
@0054 DFC00117
@0055 DC000017
@0056 DEC00204
@0057 F800283A
@0058 D0A70E17
@0059 10000426
@005A 200B883A
@005B 000D883A
@005C 013FFFC4
@005D 1000683A
@005E 003DA03A
@005F 0005883A
@0060 F800283A
@0061 06C002F4
@0062 DEC80014
@0063 06800274
@0064 D6A8B514
@0065 00800274
@0066 108FAE14
@0067 00C00274
@0068 18D00E14
@0069 10C00326
@006A 10000015
@006B 10800104
@006C 10FFFD36
@006D 008EBE80
@006E 008EDC40
@006F 003FFF06
@0070 DEFFF804
@0071 DFC00715
@0072 DF000615
@0073 DF000604
@0074 E13FFC15
@0075 E17FFD15
@0076 E1BFFE15
@0077 E1FFFF15
@0078 00901034
@0079 E0BFFA15
@007A E0FFFA17
@007B 0090B234
@007C 1885FF32
@007D 1009FE72
@007E E0FFFA17
@007F 0090B234
@0080 1885FF32
@0081 1005FE72
@0082 100B883A
@0083 00819CC0
@0084 E0BFFB15
@0085 00800074
@0086 10840004
@0087 E0FFFC17
@0088 1807FE72
@0089 10C00015
@008A 00800074
@008B 10840004
@008C E0FFFD17
@008D 1807FE72
@008E 10C00015
@008F 00800074
@0090 10840004
@0091 E0FFFE17
@0092 10C00015
@0093 00800074
@0094 10840004
@0095 E0FFFF17
@0096 10C00015
@0097 00800074
@0098 10840004
@0099 E0FFFB17
@009A 10C00015
@009B 00800074
@009C 10841204
@009D 10800017
@009E 10000426
@009F 01000274
@00A0 21013004
@00A1 008435C0
@00A2 00000306
@00A3 01000274
@00A4 21013204
@00A5 008435C0
@00A6 0001883A
@00A7 E037883A
@00A8 DFC00117
@00A9 DF000017
@00AA DEC00204
@00AB F800283A
@00AC DEFFFA04
@00AD DFC00515
@00AE DF000415
@00AF DF000404
@00B0 0090BC34
@00B1 E0BFFE15
@00B2 0090E5B4
@00B3 E0BFFF15
@00B4 00803E84
@00B5 E0BFFC15
@00B6 00802D04
@00B7 E0BFFD15
@00B8 E1FFFD17
@00B9 E1BFFC17
@00BA E13FFE17
@00BB E17FFF17
@00BC 00801C00
@00BD 0005883A
@00BE E037883A
@00BF DFC00117
@00C0 DF000017
@00C1 DEC00204
@00C2 F800283A
@00C3 DEFFFB04
@00C4 DF000415
@00C5 DF000404
@00C6 E13FFF15
@00C7 00800074
@00C8 10840304
@00C9 10000015
@00CA 00800074
@00CB 10840304
@00CC 00C00044
@00CD 10C00015
@00CE E0BFFF17
@00CF E0BFFC15
@00D0 008FE034
@00D1 E0BFFD15
@00D2 008F7374
@00D3 10B33344
@00D4 E0BFFE15
@00D5 00000A06
@00D6 E0FFFC17
@00D7 E0BFFD17
@00D8 1887FF72
@00D9 00900034
