@0000 00400034
@0001 08407014
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00000EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0001883A
@0040 0005313A
@0041 E0BFFE15
@0042 E0BFFE17
@0043 E0BFFB15
@0044 E03FFD15
@0045 00800044
@0046 E0BFFC15
@0047 E0FFFB17
@0048 E0BFFC17
@0049 1884703A
@004A 10001426
@004B 008000B4
@004C 1082B404
@004D E0FFFD17
@004E 180690FA
@004F 10C5883A
@0050 10C00017
@0051 008000B4
@0052 1082B404
@0053 E13FFD17
@0054 200890FA
@0055 1105883A
@0056 10800104
@0057 10800017
@0058 1009883A
@0059 183EE83A
@005A 0001883A
@005B 0005313A
@005C E0BFFF15
@005D E0BFFF17
@005E 00000706
@005F E0BFFC17
@0060 1085883A
@0061 E0BFFC15
@0062 E0BFFD17
@0063 10800044
@0064 E0BFFD15
@0065 003FE106
@0066 E0BFFB15
@0067 E0BFFB17
@0068 103FDB1E
@0069 0001883A
@006A 0001883A
@006B E037883A
@006C DFC00117
@006D DF000017
@006E DEC00204
@006F F800283A
@0070 06C00134
@0071 DEC00014
@0072 068000B4
@0073 D69BCA14
@0074 008000B4
@0075 10829914
@0076 00C000B4
@0077 18C2F414
@0078 10C00326
@0079 10000015
@007A 10800104
@007B 10FFFD36
@007C 001A9D00
@007D 001AB6C0
@007E 003FFF06
@007F DEFFF804
@0080 DFC00715
@0081 DF000615
@0082 DF000604
@0083 E13FFD15
@0084 E17FFE15
@0085 E1BFFF15
@0086 E0BFFF17
@0087 1000041E
@0088 008000B4
@0089 10B31104
@008A E0BFFA15
@008B 00001B06
@008C E0BFFF17
@008D 10800058
@008E 1000041E
@008F 008000B4
@0090 10B31404
@0091 E0BFFA15
@0092 00001406
@0093 E0BFFF17
@0094 10800098
@0095 1000041E
@0096 008000B4
@0097 10B31704
@0098 E0BFFA15
@0099 00000D06
@009A E0BFFF17
@009B 108000D8
@009C 1000041E
@009D 008000B4
@009E 10B31A04
@009F E0BFFA15
@00A0 00000606
@00A1 E0BFFF17
@00A2 10800118
@00A3 1000031E
@00A4 008000B4
@00A5 10B31D04
@00A6 E0BFFA15
@00A7 014000B4
@00A8 29732004
@00A9 E13FFA17
@00AA 0006A940
@00AB E0BFFC15
@00AC E0BFFC17
@00AD 10000A1E
@00AE D0A00117
@00AF 10800317
@00B0 100F883A
@00B1 01800604
@00B2 01400044
@00B3 010000B4
@00B4 21332104
@00B5 000767C0
@00B6 00800044
@00B7 00002306
@00B8 E0FFFE17
@00B9 E0BFFE17
@00BA 10800104
@00BB 100F883A
@00BC 180D883A
@00BD 014000B4
@00BE 29732804
@00BF E13FFC17
@00C0 0006EE00
@00C1 E03FFB15
@00C2 00000306
@00C3 E0BFFB17
@00C4 10800044
@00C5 E0BFFB15
@00C6 E0BFFB17
@00C7 100490FA
@00C8 E0FFFD17
@00C9 1885883A
@00CA 1009883A
@00CB E0BFFB17
@00CC 100490FA
@00CD E0FFFD17
@00CE 1885883A
@00CF 10800104
@00D0 100F883A
@00D1 200D883A
@00D2 014000B4
@00D3 29732804
@00D4 E13FFC17
@00D5 0006EE00
@00D6 10BFFFD8
@00D7 103FEB1E
@00D8 E13FFC17
@00D9 00063340
@00DA E0BFFB17
@00DB E037883A
@00DC DFC00117
@00DD DF000017
@00DE DEC00204
@00DF F800283A
@00E0 DEFFF904
@00E1 DFC00615
@00E2 DF000515
@00E3 DC000415
@00E4 DF000504
@00E5 E13FFD15
@00E6 E17FFE15
@00E7 E0BFFE17
@00E8 10C00117
@00E9 E0BFFD17
@00EA 11000117
@00EB 200B883A
@00EC 1809883A
@00ED 00030E00
@00EE 1007883A
@00EF 1821883A
@00F0 E0BFFD17
@00F1 10C00017
@00F2 E0BFFE17
@00F3 11000017
@00F4 200B883A
@00F5 1809883A
@00F6 00030E00
@00F7 1007883A
@00F8 1805883A
@00F9 100B883A
@00FA 8009883A
@00FB 00026740
@00FC 1007883A
@00FD 1805883A
@00FE 1009883A
@00FF 00035C40
@0100 E0BFFB15
@0101 E0BFFD17
@0102 14000017
@0103 E0BFFB17
@0104 1009883A
@0105 00036340
@0106 1007883A
@0107 180B883A
@0108 8009883A
@0109 0002CB00
@010A 1007883A
@010B 1809883A
@010C E0BFFD17
