@0000 00400134
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00400FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00401D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 00800174
@0050 108D2504
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 00800174
@0056 108D2504
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A73217
@007D 10000726
@007E D0A73217
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C00174
@008D DEF0F014
@008E 06800174
@008F D6A5E814
@0090 00800174
@0091 108D0C14
@0092 00C00174
@0093 18CD6514
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 004D5B40
@0099 004D7500
@009A 003FFF06
@009B DEFFF804
@009C DFC00715
@009D DF000615
@009E DF000604
@009F D0A00517
@00A0 1085883A
@00A1 E0BFFD15
@00A2 E03FFE15
@00A3 E03FFF15
@00A4 E03FFA15
@00A5 E03FFB15
@00A6 00002306
@00A7 D0E00017
@00A8 E0BFFB17
@00A9 1085883A
@00AA 1085883A
@00AB 1887883A
@00AC 00800174
@00AD 10BEF004
@00AE E13FFA17
@00AF 1105883A
@00B0 10800003
@00B1 10803FCC
@00B2 1080201C
@00B3 10BFE004
@00B4 11003FCC
@00B5 E0BFFA17
@00B6 11400044
@00B7 00800174
@00B8 10BEF004
@00B9 1145883A
@00BA 10800003
@00BB 10803FCC
@00BC 1080201C
@00BD 10BFE004
@00BE 1004923A
@00BF 2084B03A
@00C0 18800015
@00C1 D0A00417
@00C2 E0FFFB17
@00C3 10C00015
@00C4 E0BFFA17
@00C5 10800084
@00C6 E0BFFA15
@00C7 E0BFFB17
@00C8 10800044
@00C9 E0BFFB15
@00CA E0FFFB17
@00CB E0BFFD17
@00CC 18BFDA16
@00CD E03FFC15
@00CE 00001906
@00CF D0E00017
@00D0 E0BFFC17
@00D1 1085883A
@00D2 1085883A
@00D3 1885883A
@00D4 10800017
@00D5 10803FCC
@00D6 E0BFFE15
@00D7 D0E00017
@00D8 E0BFFC17
@00D9 1085883A
@00DA 1085883A
@00DB 1885883A
@00DC 10800017
@00DD 1005D23A
@00DE 10803FCC
@00DF E0BFFF15
@00E0 E1BFFF17
@00E1 E17FFE17
@00E2 01000174
@00E3 213E3104
@00E4 00403F40
@00E5 E0BFFC17
@00E6 10800044
@00E7 E0BFFC15
@00E8 D0A00517
@00E9 E0FFFC17
@00EA 18BFE416
@00EB 0005883A
@00EC E037883A
@00ED DFC00117
@00EE DF000017
@00EF DEC00204
@00F0 F800283A
@00F1 DEFFFD04
@00F2 2805883A
@00F3 DFC00015
@00F4 D9800115
@00F5 D9C00215
@00F6 21400217
@00F7 D9C00104
@00F8 100D883A
@00F9 00404300
@00FA DFC00017
@00FB DEC00304
@00FC F800283A
@00FD DEFFFC04
@00FE DFC00015
@00FF D9400115
@0100 D9800215
@0101 D9C00315
@0102 00800174
@0103 1085EF04
@0104 10800017
@0105 200B883A
@0106 D9800104
@0107 11000217
@0108 004270C0
@0109 DFC00017
@010A DEC00404
@010B F800283A
@010C DEFFB804
@010D DFC04715
@010E DDC04515
@010F DD404315
@0110 D9002D15
@0111 282F883A
@0112 302B883A
@0113 D9C02E15
@0114 DF004615
@0115 DD804415
@0116 DD004215
@0117 DCC04115
@0118 DC804015
@0119 DC403F15
@011A DC003E15
@011B 0044EA80
@011C 10800017
@011D 1009883A
@011E D8803415
@011F 0046F8C0
@0120 D8803715
@0121 D8802D17
@0122 10000226
@0123 10800E17
